// $Revision: 73812 $

// THIS TEXT IS FROM GAMES WORKSHOP 


// debugging strings

DEFSTRING(FIRST_STRING,"FIRST_STRING")
DEFSTRING(CARDTEXT_DESC_STAFF_OF_MASTERY,		"No good character may have the Staff of Mastery.\n----------\nYou may enslave one Enemy you encounter instead of attacking it. The Enemy adds its Strength to yours for one battle (you choose when), and then the Staff of Mastery and the Enemy disintegrate to the discard pile.")
DEFSTRING(CARDTEXT_DESC_SWORD_OF_LIGHT,		"No evil character may have the Sword of Light.\n\n----------\n\nAdd 2 to your Strength in battle and 1 to your Craft in psychic combat.")

DEFSTRING(CARDTEXT_DESC_CASKET,		"You may roll 1 die to see what the Casket contains:\n\n 1-2) Poisoned needle; lose 1 life\n3) Gas trap; lose your next turn\n4) Gain 2 gold\n5) Gain 1 Spell\n6) Gain a Talisman\nThe Casket then crumbles to the discard pile.")
DEFSTRING(CARDTEXT_DESC_CONCEALED_POUCH,		"You may place 1 Object on this card. Neither the Pouch nor the Object on this card counts towards your Object limit. If you lose an attack, the victor may not take either the Pouch or the Object stored inside. Similarly, neither may be taken by any character's special ability or Spell.")
DEFSTRING(CARDTEXT_DESC_GOLDEN_STATUE,		"You have uncovered a valuable relic! The Golden Statue may be discarded at the City for 2 gold or at the Castle for 4 gold.\n\n----------\n\nIf you lose an attack against another character, they must take the Golden Statue instead of their normal reward.")
DEFSTRING(CARDTEXT_DESC_MAP,		"After rolling the dice in the Mines, subtract 2 from the total.")
DEFSTRING(CARDTEXT_DESC_SHOVEL,		"After rolling the dice in the Crypt, subtract 2 from the total.")

DEFSTRING(CARDTEXT_DESC_ACADEMY,		"The Academy will remain here for the rest of the game. You may buy training from expert weapon masters or philosophers. For every 3 gold you pay, you must miss 1 turn, but gain 1 point of Strength or Craft.")
DEFSTRING(CARDTEXT_DESC_ARENA,		"You may summon 1 character in this Region to fight. Place the character on this space and attack them as if you had encountered them (by battle, or by psychic combat if you are permitted). Once the Arena has been used, it crumbles to the discard pile.")
DEFSTRING(CARDTEXT_DESC_CARNIVAL,		"Roll 1 die and use the same results as at the Tavern, except that the Boatman result allows you to cross the Storm River as if you were using a Raft. Then the Carnival travels on. Roll a die and move the Carnival that many spaces clockwise around the board.")
DEFSTRING(CARDTEXT_DESC_IDOL,		"The Idol will remain here for the rest of the game. Roll 2 dice and pray here with the same results as at the Temple. If you are enslaved, remain on this space until you roll a 4, 5, or a 6 for your move.")
DEFSTRING(CARDTEXT_DESC_POOL_OF_FORTUNE,		"Place a total of 4 fate here when revealed. You may bathe in the Pool once per visit and take 1 fate from the Pool. When all 4 have been taken, the Pool of Fortune drains away to the discard pile.")
DEFSTRING(CARDTEXT_DESC_TOMB,		"The tomb will remain here for the rest of the game. Roll 1 die:\n\n1) Attacked by a Demon - Craft 10\n2) Attacked by a Wight - Craft 4\n3) Attacked by a Shadow - Craft 2\n4) The Tomb is empty\n5) Gain 3 gold\n6) Gain a Talisman")
DEFSTRING(CARDTEXT_DESC_WHEEL_OF_FATE,		"The Wheel of Fate will remain here for the rest of the game. Roll 1 die to spin the Wheel of Fate:\n1) Lose all of your fate\n2-3) Lose 1 fate\n4-5) Gain 1 fate\n6) Replenish fate up to your fate value")

DEFSTRING(CARDTEXT_DESC_REAPER,	 "")
DEFSTRING(CARDTEXT_DESC_DARK_CULTIST,				"")
DEFSTRING(CARDTEXT_DESC_KNIGHT,				"")
DEFSTRING(CARDTEXT_DESC_MERCHANT,				"")
DEFSTRING(CARDTEXT_DESC_SAGE,				"")
DEFSTRING(CARDTEXT_DESC_VAMPIREHUNTER,		"")

DEFSTRING(CARDTEXT_DESC_ALTERATION,		"Cast when you have just drawn one or more Adventure Cards. Discard any one Adventure Card that you have just drawn and draw a replacement, which you must encounter.")
DEFSTRING(CARDTEXT_DESC_BARRIER,		"Cast at the start of your turn or when you have just completed your move. Place this card on any space in your Region not occupied by another character (not in the Inner Region). No character may move onto or through that space until the start of your next turn.")
DEFSTRING(CARDTEXT_DESC_BLADESHARP,		"Cast on one of your Weapons when you are about to engage in battle. That Weapon adds an additional 2 to your Strength until the end of the battle.")
DEFSTRING(CARDTEXT_DESC_BLESSED,		"Cast on yourself at any time. Replenish your fate up to your fate value.")
DEFSTRING(CARDTEXT_DESC_CLOAK_OF_SHADOWS,		"Cast as required. You may evade any creature or character until the start of your next turn.")
DEFSTRING(CARDTEXT_DESC_DISPLACEMENT,		"Cast at the start of your turn or when you have just completed your move. Remove any faceup Adventure Card from the board and move it to any space in the same Region that is not already occupied by a character.")
DEFSTRING(CARDTEXT_DESC_DOMINATE,		"Cast when you are about to engage an Enemy in battle. You may enslave one Enemy you are about to encounter instead of attacking it. The enslaved Enemy becomes your Follower and adds its Strength to yours in your next battle, after which it retreats to the discard pile.")
DEFSTRING(CARDTEXT_DESC_ENCHANT_BLADE,		"Cast at the start of your turn. Place this card on one of your Weapons. The Weapon is now considered a Magic Object and adds an additional 1 to your Strength during battle.")
DEFSTRING(CARDTEXT_DESC_ENRICH,		"Cast on yourself at any time. Roll 1 die and gain that much gold.")
DEFSTRING(CARDTEXT_DESC_FIREBALL,		"Cast when you are about to engage in battle. Roll 1 die and add your Craft. If the total is higher than an opposing creature's Strength, it is killed. If the total is higher than an opposing character's Strength, they must lose 1 life. Otherwise the Fireball has no effect.")
DEFSTRING(CARDTEXT_DESC_GUST_OF_WIND,		"Cast on any character at the start of their turn. That character must roll 1 die for each of their Objects. On a 1 or 2 the Object is blown 6 spaces clockwise.")
DEFSTRING(CARDTEXT_DESC_MISDIRECTION,		"Cast on another character at the start of their turn. The character takes their move as normal, except that you decide which direction they move in.")
DEFSTRING(CARDTEXT_DESC_REFLECTION,		"Cast as required. Any Spell that has just been cast, including the Command Spell, is turned back onto the character who cast it. (The chosen target is unaffected by the Spell; the caster suffers its effects instead.)")
DEFSTRING(CARDTEXT_DESC_RESURRECTION,		"Cast after a character kills an Enemy during an attack. The attack is considered a stand-off and the Enemy remains on the space.")
DEFSTRING(CARDTEXT_DESC_SHATTER,		"Cast on any character at the start of their turn. Choose one of the character's Objects and discard it.")
DEFSTRING(CARDTEXT_DESC_SLEEP,		"Cast on any character at the start of their turn. That character must immediately end their turn.")
DEFSTRING(CARDTEXT_DESC_SLOW_MOTION,		"Cast on any character at the start of their turn. Their movement is reduced to 1 space per turn for their next 2 turns, including the turn in which this Spell was cast.")
DEFSTRING(CARDTEXT_DESC_SPEED,		"Cast on yourself after you have rolled a die for your move. Roll 1 additional die and add the results together to make your movement roll.")
DEFSTRING(CARDTEXT_DESC_SUMMON_BEAR,		"Cast when you are about to engage in battle. The Bear fights in your place with a Strength of 3. If the Bear wins the battle, the creature is killed or the opposing character must lose 1 life. If the Bear loses, you turn immediately ends. Enemies killed may be taken as trophies.")
DEFSTRING(CARDTEXT_DESC_SUMMON_PHOENIX,		"Cast when you are about to engage in battle. The Phoenix fights in your place with a Strength of 5. If the Phoenix wins the battle, the creature is killed or the opposing character must lose 1 life. If the Phoenix loses, your turn immediately ends. Enemies killed may be taken as trophies.")
DEFSTRING(CARDTEXT_DESC_SUMMON_SERPENT,		"Cast when you are about to engage in battle. The Serpent fights in your place with a Strength of 4. If the Serpent wins the battle, the creature is killed or the opposing character must lose 1 life. If the Serpent loses, your turn immediately ends. Enemies killed may be taken as trophies.")
DEFSTRING(CARDTEXT_DESC_SUMMON_STORMCROW,		"Cast when you are about to engage in psychic combat. The Stormcrow fights in your place with a Craft of 3. If the Stormcrow wins, the creature is killed or the opposing character must lose 1 life. If the Stormcrow loses, your turn immediately ends. Enemies killed may be taken as trophies.")

DEFSTRING(CARDTEXT_DESC_TRANSFERENCE,		"Cast on yourself instead of your normal move. Switch spaces with any other character in your Region.")
DEFSTRING(CARDTEXT_DESC_TRANSMUTE,		"Cast on any character at the start of their turn. All of the character's Weapons and Armour (except Magic Objects) are transmuted into wood and must be discarded.")
DEFSTRING(CARDTEXT_DESC_WATER_WALKING,		"Cast on yourself at the start of your turn, before you move. You may cross the Storm River as if you were using a Raft.")

DEFSTRING(CARDTEXT_DESC_SUMMONED_BEAR,		"The Bear fights in your place with a Strength of 3. If the Bear wins the battle, the creature is killed or the opposing character must lose 1 life. If the Bear loses, your turn immediately ends. Enemies killed may be taken as trophies.")
DEFSTRING(CARDTEXT_DESC_SUMMONED_PHOENIX,		"The Phoenix fights in your place with a Strength of 5. If the Phoenix wins the battle, the creature is killed or the opposing character must lose 1 life. If the Phoenix loses, your turn immediately ends. Enemies killed may be taken as trophies.")
DEFSTRING(CARDTEXT_DESC_SUMMONED_SERPENT,		"The Serpent fights in your place with a Strength of 4. If the Serpent wins the battle, the creature is killed or the opposing character must lose 1 life. If the Serpent loses, your turn immediately ends. Enemies killed may be taken as trophies.")
DEFSTRING(CARDTEXT_DESC_SUMMONED_STORMCROW,		"The Stormcrow fights in your place with a Craft of 3. If the Stormcrow wins, the creature is killed or the opposing character must lose 1 life. If the Stormcrow loses, your turn immediately ends. Enemies killed may be taken as trophies.")
DEFSTRING(CARDTEXT_DESC_SUMMONED_CHAMPION,		"The Champion may fight in your place with a Strength of 3.\n\nIf the Champion wins, the creature is killed or the opposing character must lose 1 life.\n\nIf the Champion loses, she is killed and your turn immediately ends. Enemies killed may be taken as trophies.")
 
DEFSTRING(CARDTEXT_DESC_WARLOCK_FIVE_STRENGTH, "\"You understand what the Talisman is for, but do you know from whence it came? Fire and blood forged it. Fire and blood are its mother and father. You shall walk through the fire in which it dwells, but first you must bathe yourself in blood, the blood that is its source.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_FIVE_CRAFT, "\"This world is filled with wonders far beyond what you or I can possibly imagine. You want this Talisman? So be it, but in exchange you must search the land for the mysterious and unknown. Find these wonders and bring them back to me.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_FATE, "\"Consider carefully what you ask, for it has a terrible price. Anything you would offer - gold, service, ritual, even blood sacrifice - would only serve as a mask to hide the true cost. But I shall not hide this cost from you. You must give me a piece of your spirit, your soul, if you will. No more, no less. Give that to me, and the Talisman is yours.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_TWO_GOLD, "\"You have need of a Talisman, and I possess such an item. I suppose you hope to leave here with it? You may. And in exchange, I ask only for a trilling of gold, for it amuses me that you should have this Talisman.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_THREE_GOLD, "\"You would obtain this Talisman from me, but at what price shall I set your heart's fondest desire? You must give that which my heart desires most. You must give me that which shines. You must give me precious gold.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_SPELL, "\"Save your trinkets and your windy promises of service. My true wealth is knowledge, and that is the only coin I will accept. Share your knowledge with me and this Talisman shall be yours.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_MAGIC_OBJECT, "\"A Talisman cannot be crafted from nothing. It is more than a shape, more than a symbol. A silversmith could not make what you need. I can, and that is why you have come to me. But I will require raw materials to do this, materials that you must provide for me.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_FOLLOWER, "\"The cost must be paid. See, I have it here, the very bauble you seek - but it is worthless, inert, a trinket fit only for scrap. If you would have your Talisman, then a price must be paid in blood. You know what you must do.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_TAKE_A_LIFE, "\"Seek the one with the mark of the Talisman - a mark that only you will see. When you find them, vanquish them in combat. Their blood shall be your key. Their suffering shall be your salvation.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_KILL_ENEMY, "\"Hah! Do you believe that you alone seek my aid? No. Many desire to walk the path you walk, and many seek my assistance. You must prove your worthiness over all others. You claim to be a hero. Prove it.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_CITY, "\"Take this box. You must not let it out of your sight until the task is complete. Do not open the box and ask no questions as to what it contains. Do exactly as I tell you. Bring the box to the city and seek the fountain in the Square of Kings. Place it in the fountain at midnight, turn, and leave that place immediately. The following dawn, you shall find your Talisman.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_CURSED_GLADE, "\"Take this wax. You will need to fill your ears with it when you reach the glade, lest the cry of the mandrake strike you stone dead. Shroud yourself in spider's silk and go in silence. Utter not a single word from the time you set foot in the glade to the time that you dig beneath the Witch Tree. Go, and may fortune smile upon you.\"")

//frostmarch warlock descs
DEFSTRING(CARDTEXT_DESC_WARLOCK_ROLLDIEFORQUEST,	"1) Take 1 life from another character\n2) Kill 1 Enemy\n3) Deliver (discard) 1 Follower\n4) Deliver (discard) 1 Magic Object\n5) Deliver (discard) 3 gold\n 6) Deliver (discard) 2 gold\n\n \"Which do you believe\nguides your life, random\nchance or inescapable\ndestiny? Spin the wheel,\nand let us find out!\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_LOSE_TWO_TURNS,		"\"I will tell you a secret.\nYou possess the Talisman\nalready, but it is hidden\nfrom you by your ceaseless\n noise and constant\nrunning. Stop and quiet\nyour thoughts and you\nwill find it. It dwells in the\nsilence and the stillness.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_GIVE_ONE_GOLD,		"To complete this quest,\nyou must encounter a\ncharacter that you land\non and give them 1 gold.\nThe other character must\naccept it. You may not\nattack or use any special\nability on the character\nduring this encounter.\n\n\"You come before me\nreeking of greed. Rid\nyourself of it. If you\nseek conquest, you\nmust first look to the\nwell-being of others.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_TWO_OBJECTS,		"\"Perhaps they are mere\ntrinkets to you, but to me\nthey are more than\ndiamonds. But no more\nquestions! Give them to\nme or do not. If you would\nhave this Talisman, that\nis the price I demand!\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_TWO_FOLLOWERS,		"\"If you would possess a\nTalisman, you will walk a\nvery lonely path. The seeds\nof jealousy and greed will\nlurk in the hearts of your\nallies. There are some who\ncannot be trusted. These\nyou must cast aside, or\nthey will betray you.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_LOSE_ONE_CRAFT,		"To complete this quest, you must discard 1 point of Craft you have gained - your Craft may not be reduced below your Craft value.\n\n\"You are not yet ready for a Talisman. Your mind is too willful, too proud. You must learn what it is to be broken and humbled. Then you will give the Talisman its proper respect. And the Talisman shall, in turn, respect you.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_LOSE_ONE_STRENGTH,	"To complete this quest,\nyou must discard 1\npoint of Strength you have\ngained - your Strength may\nnot be reduced below\nyour Strength value.\n\n\"Who are you underneath\nthe disguise you wear to\ndeceive the world? Who are\nyou when you are beaten\nand exhausted, and all\nseems lost? Only when\nyou have discovered these\nanswers for yourself will\nyou merit a Talisman.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_LOSE_ONE_LIFE,		"You may only lose 1\nlife to complete this\nquest if you currently\nhave at least 2 life.\n\n\"For what you ask there\ncan be but one price.\nBare your arm before\nmy knife. If you wish to\nhave this Talisman, then\nI will have your blood.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_DEFEAT_SENTINEL,	"\"Travel the path to the\nMid-Realm and you will\nfind your way blocked by\na towering stone sentinel.\nEver vigilant, it destroys\nall who would pass. But\nit protects another secret\nas well. Hidden deep\nwithin its stone heart\ndwells a Talisman, a fitting\nreward for any who can\ndefeat such a creature.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_VISIT_MYSTIC,		"\"If I am to give you a Talisman, I will require raw materials. What I need can be found in the home of the Mystic who dwells within the Village. I care not how you acquire these items, but I warn you. By the time you leave, you may not be the same person you are now.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_VISIT_ENCHANTRESS,	"\"There is a woman you\nmust visit, a powerful\nEnchantress who dwells\nwithin the City. Bring her\nthis book and she can\ngive you your Talisman.\nhowever, it would be wise\nto mind your manners.\nCross her and you may not\nwalk away on two feet!\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_VISIT_ALCHEMIST,	"\"Simple fool! You already\npossess the Talisman you\nseek, but you cannot see\nit! Go to the Alchemist\nwho dwells within the City.\nEven as his fire refines\nmundane materials to pure\ngold, so too will it reveal\nthat which you seek.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_VISIT_BLACK_KNIGHT,	"\"There is one so adept in\nthe ways of combat that he\ncannot be defeated. Face\nhim and he will extract his\nprice, be it gold or blood.\n The heart of this knight\nno longer holds enough\nhonour to use the power\nof a Talisman. But perhaps\nenough honour is still\nburied under his Armour\nto pass the Talisman to\nanother, one who is fit\nto wield the power.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_VISIT_TAVERN,		"\"Searched every sacred\nshrine, have you?\nScrutinized every ancient\nplace and found no hint\nof the Talisman? Fool!\nIt hides within a crowd.\nThe Talisman wishes to\ndwell in a place of life,\ncamaraderie, and laughter!\n Within the Tavern, look\nclosely at the ornament\nabove the door. Then you\nwill have what you seek.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_PRAY_AT_TEMPLE,		"\"Do not give in to your\npride or it shall be your\nundoing. Only by the\nwill of forces far beyond\nyour comprehension will\nyou succeed. Supplicate\nyourself before these\npowers and the way will\nbe made clear to you.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_ONE_WEAPON,			"\"Do you think your\narmaments are what\nmake you powerful? Ha!\nThey are your greatest\nweakness! True power\ncomes from a very different\nsource, and you shall\nnot have the Talisman\nuntil you rid yourself of\nyour trifling delusions.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_ONE_ARMOUR,			"\"What you believe protects you is what keeps you from your desire. To possess the Talisman you must cast off your defences and allow yourself to be vulnerable to its risks.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_KILL_DRAGON,		"\"The road you wish to travel shall require courage. I wonder if you are truly brave. Go and look into the eyes of the dragon, and see whose heart is stronger. If you are victorious, the Talisman is yours.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_KILL_ANIMAL,		"\"Indeed, who could be\ntrusted to guard such a\ntreasure, until a worthy\nsoul came to claim it? No\none but a beast of nature\ncould be charged with\nsuch a task. The heart of\nan animal does not hold\nthe lust for power that\ndwells within others, more\ncivilized creatures.\"")
