// $Revision: 73812 $

// THIS TEXT IS FROM GAMES WORKSHOP


// debugging strings

DEFSTRING(FIRST_STRING,"FIRST_STRING")
DEFSTRING(CARDTEXT_DESC_LUCKY_CHARM,					"You may discard the Charm when you are about to make a die roll. You choose which result on the die to use instead of rolling it.")
DEFSTRING(CARDTEXT_DESC_ROYAL_DECREE,					"The Decree may be used on any Stranger or Place you are about to encounter.\n\nThe Stranger or Place is banished to the discard pile, along with this card.")
DEFSTRING(CARDTEXT_DESC_TREASURE_CHEST,					"You may discard the Chest during your turn to draw the top 5 Adventure Cards and take 1 Object of your choice. Discard the remaining cards.\n\nIf you do not draw any Objects, gain 3 gold instead. If you have the Treasure Map, you may draw 10 Adventure Cards instead of 5.")
DEFSTRING(CARDTEXT_DESC_TREASURE_MAP,					"You may discard the Treasure Map during your turn to roll 1 die and gain that much gold.")
DEFSTRING(CARDTEXT_DESC_ANCIENT_ARTEFACT,				"Roll 1 die when you are about to engage in battle or psychic combat:\n\n1) It explodes (discard) and you lose 1 life\n2) It explodes (discard)\n3-4) It fails to work\n5) Add 1 to your attack roll\n6) Add 3 to your attack roll")
DEFSTRING(CARDTEXT_DESC_BAG_OF_CARRYING,				"The Bag can carry an extra 4 Objects for you.\n\nIf you lose an attack, the victor may not take either the Bag or any Object stored inside.\n\nSimilarly, neither may be taken by\nany character's special ability or Spell. If you lose the Bag, you also lose any Object stored inside.")
DEFSTRING(CARDTEXT_DESC_BOOK_OF_WIZARDRY,				"You may discard the Book during your turn to gain your full complement of Spells, according to your current Craft.")
DEFSTRING(CARDTEXT_DESC_CELESTIAL_BAUBLE,				"No evil character may have the Celestial Bauble.\n\nWhen you engage an Enemy in psychic combat, you may discard the Bauble after you make your attack roll to automatically win the psychic combat, regardless of your attack score.")
DEFSTRING(CARDTEXT_DESC_CHALICE_OF_SHADOW,				"No good character may have the Chalice of Shadow.\n\nAdd 1 to your Strength.\n\nYou do not lose a life in the Desert.")
DEFSTRING(CARDTEXT_DESC_HORN_OF_SUMMONING,				"You may blow the Horn whenever you land on a space with instructions to draw 1 or more Adventure Cards.\n\nBefore you encounter the space, you may move 1 faceup Enemy in the same Region to your space.\n\nYou may only do this once per turn.")
DEFSTRING(CARDTEXT_DESC_WINGED_BOOTS,					"Whenever you roll a 6 for your move, you may cross the Storm River as if you were using a Raft.")
DEFSTRING(CARDTEXT_DESC_POISONED_DAGGER,				"Add 1 to your Strength during battle.\n\nIf you roll a 1 for your attack roll during battle, you may roll an additional die and add the result to your attack score.")
DEFSTRING(CARDTEXT_DESC_FROSTBITE,						"Add 1 to your Strength during battle.\n\nIf you defeat a character in battle and choose to take a life, the character must also miss their next turn.")
DEFSTRING(CARDTEXT_DESC_ICE_FANG,						"Add 1 to your Craft during psychic combat.\n\nIf you defeat a character in psychic combat and choose to take a life, the character must also miss their next turn.")
DEFSTRING(CARDTEXT_DESC_HELM_OF_WARDING,				"If you are defeated in psychic combat and just lost a life, roll 1 die. If you roll a 6, the Helm protected you and you did not lose that life, though you still lost the psychic combat.")
DEFSTRING(CARDTEXT_DESC_MIRROR_SHIELD,					"If you are defeated in psychic combat and just lost a life, roll 1 die. If you roll a 5 or 6, the Shield protected you and you did not lose that life, though you still lost the psychic combat.")
DEFSTRING(CARDTEXT_DESC_ALTAR,							"The Altar will remain here for the rest of the game. Roll 1 die to pray with the following results:\n\n1) Miss your next turn\n2) Ignored\n3) Gain 1 fate\n4) Gain 1 life\n5) Gain 1 Spell\n6) Immediately take another turn")
DEFSTRING(CARDTEXT_DESC_ARCANE_ARCHIVE,					"The Archive will remain here for the rest of the game.\n\nYou may either discard any number of Spells you have and gain 1 gold for each, or buy 1 Spell for 1 gold, if your Craft allows.\n\nYou may only buy 1 Spell per visit.")
DEFSTRING(CARDTEXT_DESC_ICE_QUEENS_PALACE,				"The Palace will remain here for the rest of the game. Roll 1 die:\n\n1) Become a slimy little Toad for 3 turns\n2-3) Ignored\n4) Gain 1 life\n5) Gain 1 Spell\n6) Teleport to any other space in this Region")
DEFSTRING(CARDTEXT_DESC_LAKE_OF_VISIONS,				"Randomly draw 4 Warlock Quests and place them on this card. Once per visit, you may accept 1 quest of your choice from this card. When all 4 quests have been taken, the Lake drains to the discard pile.\n\nThe quests do not count towards the number of cards on this space.")
DEFSTRING(CARDTEXT_DESC_MYSTIC_PORTAL,					"The Mystic Portal will remain here for the rest of the game. You may pass through it if you wish. Roll 1 die and add your Craft to determine where you are teleported to:\n2) Stay here    3) Crags  \n4) City             5) Village\n 6) Castle         7) Temple\n8+) Any space listed on this card")
DEFSTRING(CARDTEXT_DESC_TRANSMUTOR,						"Roll 1 die:\n1-2) Become a slimy little Toad for 3 turns\n3-4) The Transmutor explodes to the\ndiscard pile\n5-6) You may change any or all Strength points you have (except those derived from Objects or Followers) into Craft points, or vice versa")

//untranslated ending text

DEFSTRING(CARDTEXT_DESC_CROWN_OF_COMMAND_ENDING,\
"If a character is on the Crown of Command and no other characters are present, they must cast one Command Spell at the start of each of their turns. If a 1, 2, or 3 is rolled, the Spell has no effect. On a 4, 5, or 6 all other characters lose 1 life.\n\n\
If a character is on the Crown of Command and there is another character present, they must encounter the other character instead of casting the Command Spell.")
DEFSTRING(CARDTEXT_DESC_DANSE_MACABRE,\
"* Whenever a character rolls on the Grim Reaper's chart, they must subtract one from the result (to a minimum of 1).\n\n\
If a character is on the Crown of Command and no other characters are present, they must send the Grim Reaper to visit any character in any Region.\n\n\
If a character is on the Crown of Command and there is another character present, at the beginning of their turn, they must attack the other character instead of sending the Grim Reaper to visit another character.")
DEFSTRING(CARDTEXT_DESC_WARLOCK_QUESTS_ENDING,\
"* Each character begins the game with four randomly drawn Warlock Quests.\n\n\
* Whenever a character completes a Warlock Quest, it is not removed from the game. Instead the card is kept in the character's play area facedown. Characters do not receive any rewards (i.e., being teleported to the Warlock's Cave and gaining a Talisman) for completing their first three Warlock Quests. When a character completes their fourth Warlock Quest (and has four quests facedown in front of them) they receive the normal reward.\n\n\
* If a character is killed, they must keep all of their Warlock Quests (both completed and uncompleted).\n\n\
* The first character to reach the Crown of Command with four or more completed Warlock Quests wins the game!")
DEFSTRING(CARDTEXT_DESC_CROWN_AND_SCEPTRE,\
"If a character is on the Crown of Command and no other characters are present, they must cast one Command Spell at the start of each character's turn (including their own). However, they do not need to roll a die to cast the Command Spell, it automatically succeeds and all other characters lose one life.\n\n\
If a character is on the Crown of Command and there is another character present, at the beginning of their turn they must attack the other character instead of casting the Command Spell. However, they may choose to fight in battle or psychic combat. They may not choose when they are attacked by another character.\n\n\
* Once a character reaches the Crown of Command, characters cannot heal or gain life for the rest of the game. If all other characters are killed, the character on the Crown wins the game!")
DEFSTRING(CARDTEXT_DESC_ICE_QUEEN_ENDING,\
"A character on the Crown of Command must choose whether to attack the Ice Queen using Strength or Craft. Each time they defeat the Ice Queen, they must remove one of her lives and immediately attack her again. If they are defeated, in addition to losing 1 life, their turn ends and they must roll 1 die:\n\
         1-2) They lose their next 2 turns\n\
         3-4) They lose their next turn\n\
         5-6) They may flee and immediately move to the Plain of Peril\n\n\
If a new character removes the Ice Queen's last life, they win the game! If another character has already removed some of the Ice Queen's lives, then a character only needs to remove the Ice Queen's remaining lives to win the game.\n\n\
If there are no characters on the Crown of Command, the Ice Queen heals all her lives.")
DEFSTRING(CARDTEXT_DESC_LORD_OF_DARKNESS_ENDING,\
"This alternative rule replaces the regular victory condition.\n\nInstead of winning the game by reaching the Crown of Command, the first player to kill the Lord of Darkness wins!")

DEFSTRING(CARDTEXT_NAME_CROWN_OF_COMMAND_ENDING, "Crown of Command")
DEFSTRING(CARDTEXT_NAME_DANSE_MACABRE, "Danse Macabre")
DEFSTRING(CARDTEXT_NAME_WARLOCK_QUESTS_ENDING, "Warlock Quests")
DEFSTRING(CARDTEXT_NAME_CROWN_AND_SCEPTRE, "Crown and Sceptre")
DEFSTRING(CARDTEXT_NAME_ICE_QUEEN_ENDING, "Ice Queen")
DEFSTRING(CARDTEXT_NAME_LORD_OF_DARKNESS_ENDING, "Winner Takes All")

// dungeon characters

DEFSTRING(CARDTEXT_DESC_AMAZON,			"")
DEFSTRING(CARDTEXT_DESC_GLADIATOR,		"")
DEFSTRING(CARDTEXT_DESC_GYPSY,			"")
DEFSTRING(CARDTEXT_DESC_PHILOSOPHER,	"")
DEFSTRING(CARDTEXT_DESC_SWASHBUCKLER,	"")

DEFSTRING(CHARACTER_CARD_AMAZON,\
"SPECIAL ABILITIES\n\n\
You may roll two dice for your movement and choose one of the results to use for your move.\n\n\
If you are defeated or have a stand-off in battle, you may ignore the result and immediately fight that battle again. Any effects, special abilities, Objects, or Spells used or cast in the first battle remain in effect for the second battle. You must accept the result of the second battle. You may not do this if the battle was against another Amazon.\n\n\
Start: Village          Alignment: Neutral")

DEFSTRING(CHARACTER_CARD_GLADIATOR,\
"SPECIAL ABILITIES\n\n\
You begin the game with a Helmet from the Purchase deck.\n\n\
Whenever you use Armour and roll a die to prevent the loss of life, you may add 1 to the score.\n\n\
Whenever you acquire a Follower, they become trained to fight with you during battle. You may use all, none, or some of your Followers to fight with you in any battle of your choice. Each Follower used in this way adds 1 to your Strength during battle. If a character defeats you in battle, they may kill one of your Followers that fought with you, in addition to their normal reward.\n\n\
Start: Tavern          Alignment: Evil")

DEFSTRING(CHARACTER_CARD_GYPSY,\
"SPECIAL ABILITIES\n\n\
You begin the game with one Spell.\n\n\
Whenever an Event is drawn, you may use the power of foretelling and choose to be unaffected by the Event, although all other characters are affected as normal.\n\n\
Whenever another character places a Spell on the discard pile, you may take it and add it to your own Spells, if your Craft allows.\n\n\
Whenever you discard a Spell, it is placed at the bottom of the discard pile.\n\n\
Start: Forest          Alignment: Good")

DEFSTRING(CHARACTER_CARD_PHILOSOPHER,\
"SPECIAL ABILITIES\n\n\
You begin the game with one Spell.\n\n\
Whenever you land on faceup Adventure Cards, you may discard one of your choice that you do not wish to encounter and draw another card to replace it, which you must encounter. You may not do this while in the Inner Region.\n\n\
Whenever you draw a Spell you do not wish to keep, you may discard it and draw another one to replace it, which you must keep.\n\n\
Start: City          Alignment: Neutral")

DEFSTRING(CHARACTER_CARD_SWASHBUCKLER,\
"SPECIAL ABILITIES\n\n\
When you win a battle during your turn, you may then take an extra turn. You may only do this once per round.\n\n\
Whenever you land on the Fields, you may draw two Adventure Cards, instead of one, but you must encounter both cards. If there is a card already on the Fields when you land there, you may draw a second card, but you must encounter both cards.\n\n\
After rolling the die when you visit the Tavern, you may add 1 to the score.\n\n\
Start: Tavern          Alignment: Good")

// DUNGEON CARD NAMES

DEFSTRING(CARDTEXT_NAME_CAVE_IN,				"Cave-In")
DEFSTRING(CARDTEXT_NAME_FIRE,					"Fire")
DEFSTRING(CARDTEXT_NAME_GREEN_MIST,				"Green Mist")
DEFSTRING(CARDTEXT_NAME_LONE_DWARF,				"Lone Dwarf")
DEFSTRING(CARDTEXT_NAME_MAGIC_MIRROR,			"Magic Mirror")
DEFSTRING(CARDTEXT_NAME_SLIDING_WALLS,			"Sliding Walls")
DEFSTRING(CARDTEXT_NAME_TRAP_DOOR,				"Trap Door")
DEFSTRING(CARDTEXT_NAME_GIANT_RAT,				"Giant Rat")
DEFSTRING(CARDTEXT_NAME_UMBRA_SPIDER,			"Umbra Spider")
DEFSTRING(CARDTEXT_NAME_GIANT_WORM,				"Giant Worm")
DEFSTRING(CARDTEXT_NAME_GIANT_BEETLE,			"Giant Beetle")
DEFSTRING(CARDTEXT_NAME_GRINDER,				"Grinder")
DEFSTRING(CARDTEXT_NAME_LIVING_STATUE,			"Living Statue")
DEFSTRING(CARDTEXT_NAME_GATE_SMASHER,			"Gate Smasher")
DEFSTRING(CARDTEXT_NAME_BATTLE_HULK,			"Battle Hulk")
DEFSTRING(CARDTEXT_NAME_DARK_ACOLYTE,			"Dark Acolyte")
DEFSTRING(CARDTEXT_NAME_SOULBINDER,				"Soulbinder")
DEFSTRING(CARDTEXT_NAME_SERVANT_OF_DARKNESS,	"Servant of Darkness")
DEFSTRING(CARDTEXT_NAME_VASSAL_OF_DARKNESS,		"Vassal of Darkness")
DEFSTRING(CARDTEXT_NAME_BRONZE_DRAGON,			"Bronze Dragon")
DEFSTRING(CARDTEXT_NAME_CAVE_GOBLIN,			"Cave Goblin")
DEFSTRING(CARDTEXT_NAME_GOBLIN_AMBUSHER,		"Goblin Ambusher")
DEFSTRING(CARDTEXT_NAME_GOBLIN_SNIPER,			"Goblin Sniper")
DEFSTRING(CARDTEXT_NAME_GNOLL,					"Gnoll")
DEFSTRING(CARDTEXT_NAME_BLOODROOT,				"Bloodroot")
DEFSTRING(CARDTEXT_NAME_GOBLIN_TUNNELER,		"Goblin Tunneler")
DEFSTRING(CARDTEXT_NAME_KOBOLD_BRUTE,			"Kobold Brute")
DEFSTRING(CARDTEXT_NAME_GOBLIN_KING,			"Goblin King")
DEFSTRING(CARDTEXT_NAME_GOBLIN_MARAUDERS,		"Goblin Marauders")
DEFSTRING(CARDTEXT_NAME_GOBLIN_MARAUDERS5,		"Goblin Marauders")
DEFSTRING(CARDTEXT_NAME_GOBLIN_MARAUDERS7,		"Goblin Marauders")
DEFSTRING(CARDTEXT_NAME_GOBLIN_MARAUDERS9,		"Goblin Marauders")
DEFSTRING(CARDTEXT_NAME_CRAWLING_SLIME,			"Crawling Slime")
DEFSTRING(CARDTEXT_NAME_COLOSSAL_OGRE,			"Colossal Ogre")
DEFSTRING(CARDTEXT_NAME_MIMIC,					"Mimic")
DEFSTRING(CARDTEXT_NAME_BLACK_ELF,				"Black Elf")
DEFSTRING(CARDTEXT_NAME_VAMPIRE_BATS,			"Vampire Bats")
DEFSTRING(CARDTEXT_NAME_SPIRIT_OF_VENGEANCE,	"Spirit of Vengeance")
DEFSTRING(CARDTEXT_NAME_PHANTOM_HOUND,			"Phantom Hound")
DEFSTRING(CARDTEXT_NAME_TINKER_IMP,				"Tinker Imp")
DEFSTRING(CARDTEXT_NAME_BLIGHT_HAUNT,			"Blight Haunt")
DEFSTRING(CARDTEXT_NAME_SHADOW_STALKER,			"Shadow Stalker")
DEFSTRING(CARDTEXT_NAME_NIGHT_MARE,				"Night Mare")
DEFSTRING(CARDTEXT_NAME_RUNE_DANCER,			"Rune Dancer")
DEFSTRING(CARDTEXT_NAME_TOMB_WARDEN,			"Tomb Warden")
DEFSTRING(CARDTEXT_NAME_DEATH_KNIGHT,			"Death Knight")
DEFSTRING(CARDTEXT_NAME_VAMPIRE_PRINCE,			"Vampire Prince")
DEFSTRING(CARDTEXT_NAME_GATE_KEEPER,			"Gate Keeper")
DEFSTRING(CARDTEXT_NAME_ARMOURSMITH,			"Armoursmith")
DEFSTRING(CARDTEXT_NAME_DUNGEON_KEEPER,			"Dungeon Keeper")
DEFSTRING(CARDTEXT_NAME_ORACLE,					"Oracle")
DEFSTRING(CARDTEXT_NAME_SISTER_OF_FATE,			"Sister of Fate")
DEFSTRING(CARDTEXT_NAME_WEAPONSMITH,			"Weaponsmith")
DEFSTRING(CARDTEXT_NAME_FAITHFUL_HOUND,			"Faithful Hound")
DEFSTRING(CARDTEXT_NAME_HOLY_AVENGER,			"Holy Avenger")
DEFSTRING(CARDTEXT_NAME_HUNCHBACK,				"Hunchback")
DEFSTRING(CARDTEXT_NAME_MINER,					"Miner")
DEFSTRING(CARDTEXT_NAME_TUNNEL_FIGHTER,			"Tunnel Fighter")
DEFSTRING(CARDTEXT_NAME_WISE_MAN,				"Wise Man")
DEFSTRING(CARDTEXT_NAME_AMULET_OF_SPEED,		"Amulet of Speed")
DEFSTRING(CARDTEXT_NAME_ANOINTED_ROBE,			"Anointed Robe")
DEFSTRING(CARDTEXT_NAME_BLOOD_STONE,			"Blood Stone")
DEFSTRING(CARDTEXT_NAME_BOOK_OF_DIABLERIE,		"Book of Diablerie")
DEFSTRING(CARDTEXT_NAME_CRYSTAL_OF_POWER,		"Crystal of Power")
DEFSTRING(CARDTEXT_NAME_ELIXIR_OF_RAGE,			"Elixir of Rage")
DEFSTRING(CARDTEXT_NAME_ELIXIR_OF_WRATH,		"Elixir of Wrath")
DEFSTRING(CARDTEXT_NAME_GAUNTLET_OF_MIGHT,		"Gauntlet of Might")
DEFSTRING(CARDTEXT_NAME_GOLD_SEEKER,			"Gold Seeker")
DEFSTRING(CARDTEXT_NAME_SCROLL_OF_EXILE,		"Scroll of Exile")
DEFSTRING(CARDTEXT_NAME_SPELL_RING,				"Spell Ring")
DEFSTRING(CARDTEXT_NAME_SHIELD_OF_FAITH,		"Shield of Faith")
